salas de estudo e treinamento

Biblioteca Central (BC) – 3º Andar do Ed. da Amizade – Ala Frings

				• 1º piso

				o Salão de Estudo Individual – com 234 lugares – incluindo o lounge

				o Salão de Estudo em Grupo – com 116 lugares

				• 2º piso

				o Salão de Estudo Individual – com 160 lugares
				o Salas de Estudo em Grupo - A BC dispõe de três Salas de Estudo em Grupo para atividades acadêmicas, de uso exclusivo dos alunos e professores da Universidade. Elas dispõem de conexão com a Internet, quadro branco e canetas para retroprojetor. Uma das salas conta com um monitor tela plana de 32 polegadas.
				As salas são para grupos de duas a cinco pessoas e sua utilização limita-se a quatro horas diárias por grupo.
				Para utilizar/agendar as Salas, entre em contato: por telefone: 3527-1714, e-mail: bcentral@dbd.puc-rio.br, chat ou pessoalmente - Seção de Atendimento e Pesquisa (SAP).
				o Sala de Treinamento - Com capacidade para 16 lugares, equipada com notebook e data show. Sua utilização destina-se a treinamentos e atividades exclusivas da Biblioteca.
Biblioteca Setorial do CTC – 7º Andar do Ed. Cardeal Leme 
				o Salão de Estudo Individual – com 73 lugares – incluindo as mesas da Sala do Acervo e da Sala Multimídia (sem micros)
				o Salão de Estudo em Grupo – com 168 lugares

